fee_id,policy_id,due_date,amount,status,paid_at
380,62,2023-10-27,39.71,pending,
381,62,2023-11-26,39.71,paid,2023-11-26T07:34:33
382,63,2024-04-18,25.95,pending,
383,63,2024-05-18,25.95,pending,
384,64,2025-04-19,33.69,pending,
385,64,2025-05-19,33.69,paid,2025-05-25T05:16:39
386,64,2025-06-18,33.69,pending,
387,64,2025-07-18,33.69,overdue,
388,64,2025-08-17,33.69,paid,2025-09-01T07:23:10
389,64,2025-09-16,33.69,pending,
390,64,2025-10-16,33.69,paid,2025-10-31T04:55:44
391,64,2025-11-15,33.69,overdue,
392,64,2025-12-15,33.69,pending,
393,64,2026-01-14,33.69,overdue,
394,64,2026-02-13,33.69,paid,2026-02-28T17:52:05
395,64,2026-03-15,33.69,paid,2026-03-17T22:41:08
396,65,2023-07-28,36.78,pending,
397,65,2023-08-27,36.78,overdue,
398,65,2023-09-26,36.78,pending,
399,65,2023-10-26,36.78,paid,2023-11-20T10:40:08
400,65,2023-11-25,36.78,overdue,
401,65,2023-12-25,36.78,paid,2024-01-07T19:05:49
402,65,2024-01-24,36.78,paid,2024-01-28T23:16:57
403,65,2024-02-23,36.78,pending,
404,65,2024-03-24,36.78,overdue,
405,65,2024-04-23,36.78,overdue,
406,65,2024-05-23,36.78,paid,2024-06-06T14:49:46
407,66,2024-06-27,36.89,paid,2024-07-08T20:43:43
408,66,2024-07-27,36.89,overdue,
409,66,2024-08-26,36.89,overdue,
410,66,2024-09-25,36.89,overdue,
411,66,2024-10-25,36.89,paid,2024-11-03T00:27:15
412,66,2024-11-24,36.89,overdue,
413,67,2023-07-31,35.35,overdue,
414,67,2023-08-30,35.35,overdue,
415,67,2023-09-29,35.35,pending,
416,67,2023-10-29,35.35,pending,
417,67,2023-11-28,35.35,overdue,
418,67,2023-12-28,35.35,overdue,
419,67,2024-01-27,35.35,overdue,
420,68,2025-04-04,30.45,overdue,
421,68,2025-05-04,30.45,pending,
422,68,2025-06-03,30.45,overdue,
423,68,2025-07-03,30.45,paid,2025-07-04T04:37:21
424,68,2025-08-02,30.45,pending,
425,68,2025-09-01,30.45,overdue,
426,69,2024-09-07,43.21,overdue,
427,69,2024-10-07,43.21,pending,
428,69,2024-11-06,43.21,pending,
429,69,2024-12-06,43.21,pending,
430,69,2025-01-05,43.21,overdue,
431,69,2025-02-04,43.21,paid,2025-02-12T00:05:48
432,69,2025-03-06,43.21,overdue,
433,69,2025-04-05,43.21,pending,
434,69,2025-05-05,43.21,paid,2025-05-30T10:00:11
435,70,2024-02-28,25.66,paid,2024-03-12T18:22:44
436,70,2024-03-29,25.66,paid,2024-04-11T05:03:45
437,70,2024-04-28,25.66,pending,
438,70,2024-05-28,25.66,overdue,
439,70,2024-06-27,25.66,overdue,
440,70,2024-07-27,25.66,paid,2024-08-01T10:37:10
441,71,2024-06-04,26.82,pending,
442,71,2024-07-04,26.82,paid,2024-07-27T15:10:10
443,71,2024-08-03,26.82,overdue,
444,71,2024-09-02,26.82,overdue,
445,71,2024-10-02,26.82,pending,
446,71,2024-11-01,26.82,pending,
447,71,2024-12-01,26.82,overdue,
448,72,2025-02-06,41.32,paid,2025-02-12T13:10:54
449,72,2025-03-08,41.32,pending,
450,72,2025-04-07,41.32,pending,
451,72,2025-05-07,41.32,paid,2025-05-15T12:09:52
452,72,2025-06-06,41.32,overdue,
453,72,2025-07-06,41.32,overdue,
454,72,2025-08-05,41.32,paid,2025-08-05T08:54:00
455,72,2025-09-04,41.32,paid,2025-09-20T03:33:39
456,72,2025-10-04,41.32,paid,2025-10-08T05:58:56
457,72,2025-11-03,41.32,pending,
458,73,2024-09-04,42.3,paid,2024-09-07T08:22:49
459,73,2024-10-04,42.3,paid,2024-10-13T09:28:35
460,73,2024-11-03,42.3,paid,2024-11-04T18:01:04
461,73,2024-12-03,42.3,pending,
462,73,2025-01-02,42.3,pending,
463,73,2025-02-01,42.3,overdue,
464,73,2025-03-03,42.3,paid,2025-03-29T02:39:36
465,73,2025-04-02,42.3,overdue,
466,74,2025-06-20,34.27,overdue,
467,75,2025-03-03,33.4,paid,2025-04-01T19:06:55
468,75,2025-04-02,33.4,pending,
469,75,2025-05-02,33.4,overdue,
470,75,2025-06-01,33.4,paid,2025-06-18T05:17:21
471,75,2025-07-01,33.4,pending,
472,75,2025-07-31,33.4,paid,2025-08-02T08:37:43
473,75,2025-08-30,33.4,paid,2025-09-11T22:12:59
474,75,2025-09-29,33.4,paid,2025-10-17T13:48:25
475,75,2025-10-29,33.4,overdue,
476,75,2025-11-28,33.4,overdue,
477,76,2023-10-09,31.47,pending,
478,76,2023-11-08,31.47,overdue,
479,76,2023-12-08,31.47,overdue,
480,76,2024-01-07,31.47,overdue,
481,76,2024-02-06,31.47,pending,
482,76,2024-03-07,31.47,pending,
483,76,2024-04-06,31.47,pending,
484,76,2024-05-06,31.47,overdue,
485,76,2024-06-05,31.47,pending,
486,76,2024-07-05,31.47,overdue,
487,76,2024-08-04,31.47,pending,
488,76,2024-09-03,31.47,paid,2024-09-26T13:52:09
489,77,2023-08-22,27.36,overdue,
490,78,2025-01-22,34.18,overdue,
491,78,2025-02-21,34.18,paid,2025-03-04T19:01:02
492,78,2025-03-23,34.18,paid,2025-04-07T06:38:25
493,78,2025-04-22,34.18,overdue,
494,78,2025-05-22,34.18,paid,2025-05-27T19:11:25
495,79,2024-05-18,35.23,overdue,
496,79,2024-06-17,35.23,pending,
497,79,2024-07-17,35.23,overdue,
498,79,2024-08-16,35.23,paid,2024-09-14T18:38:30
499,79,2024-09-15,35.23,pending,
500,79,2024-10-15,35.23,pending,
501,79,2024-11-14,35.23,paid,2024-11-22T18:13:17
502,80,2024-10-14,31.89,pending,
503,80,2024-11-13,31.89,overdue,
504,80,2024-12-13,31.89,pending,
505,80,2025-01-12,31.89,overdue,
506,80,2025-02-11,31.89,pending,
507,80,2025-03-13,31.89,pending,
508,80,2025-04-12,31.89,overdue,
509,80,2025-05-12,31.89,pending,
510,80,2025-06-11,31.89,paid,2025-07-07T22:12:29
511,81,2024-11-04,30.22,paid,2024-11-23T23:21:20
512,81,2024-12-04,30.22,pending,
513,81,2025-01-03,30.22,pending,
514,81,2025-02-02,30.22,paid,2025-02-09T10:49:48
515,81,2025-03-04,30.22,pending,
516,82,2024-04-26,36.03,overdue,
517,82,2024-05-26,36.03,paid,2024-05-29T19:54:14
518,83,2024-08-30,34.39,paid,2024-09-11T03:39:15
519,83,2024-09-29,34.39,overdue,
520,83,2024-10-29,34.39,paid,2024-11-03T20:50:05
521,84,2023-08-03,39.84,pending,
522,84,2023-09-02,39.84,paid,2023-09-19T04:45:26
523,84,2023-10-02,39.84,pending,
524,84,2023-11-01,39.84,pending,
525,84,2023-12-01,39.84,paid,2023-12-24T22:01:18
526,84,2023-12-31,39.84,paid,2024-01-12T02:08:23
527,84,2024-01-30,39.84,overdue,
528,84,2024-02-29,39.84,overdue,
529,85,2024-02-01,33.82,overdue,
530,85,2024-03-02,33.82,pending,
531,85,2024-04-01,33.82,overdue,
532,85,2024-05-01,33.82,paid,2024-05-23T20:07:50
533,86,2025-03-21,42.13,paid,2025-04-13T13:25:03
534,86,2025-04-20,42.13,pending,
535,86,2025-05-20,42.13,paid,2025-05-25T08:56:08
536,86,2025-06-19,42.13,overdue,
537,86,2025-07-19,42.13,paid,2025-08-01T07:04:35
538,86,2025-08-18,42.13,paid,2025-08-18T07:05:34
539,86,2025-09-17,42.13,paid,2025-09-24T17:01:39
540,86,2025-10-17,42.13,pending,
541,86,2025-11-16,42.13,paid,2025-12-07T14:11:00
542,86,2025-12-16,42.13,pending,
543,87,2024-03-09,39.63,overdue,
544,88,2024-03-17,34.67,paid,2024-04-05T21:07:35
545,88,2024-04-16,34.67,paid,2024-05-02T02:49:22
546,88,2024-05-16,34.67,overdue,
547,89,2024-10-28,41.46,paid,2024-11-03T08:12:02
548,89,2024-11-27,41.46,overdue,
549,89,2024-12-27,41.46,paid,2025-01-21T21:14:22
550,89,2025-01-26,41.46,paid,2025-02-24T22:44:56
551,89,2025-02-25,41.46,paid,2025-03-10T11:33:54
552,90,2023-12-22,28.51,paid,2024-01-17T03:08:41
553,90,2024-01-21,28.51,overdue,
554,90,2024-02-20,28.51,paid,2024-02-29T04:00:08
555,91,2025-05-17,29.01,paid,2025-06-01T12:19:31
556,91,2025-06-16,29.01,pending,
557,91,2025-07-16,29.01,overdue,
558,92,2024-06-08,38.32,pending,
559,92,2024-07-08,38.32,pending,
560,92,2024-08-07,38.32,pending,
561,92,2024-09-06,38.32,pending,
562,92,2024-10-06,38.32,paid,2024-10-27T08:29:44
563,92,2024-11-05,38.32,overdue,
564,92,2024-12-05,38.32,paid,2024-12-26T03:00:54
565,92,2025-01-04,38.32,overdue,
566,92,2025-02-03,38.32,pending,
567,92,2025-03-05,38.32,paid,2025-03-23T11:12:49
568,93,2023-12-27,37.66,paid,2024-01-07T11:11:34
569,93,2024-01-26,37.66,overdue,
570,93,2024-02-25,37.66,pending,
571,93,2024-03-26,37.66,overdue,
572,93,2024-04-25,37.66,paid,2024-05-17T09:11:09
573,93,2024-05-25,37.66,pending,
574,93,2024-06-24,37.66,paid,2024-07-05T04:54:06
575,93,2024-07-24,37.66,overdue,
576,93,2024-08-23,37.66,paid,2024-09-11T19:32:58
577,93,2024-09-22,37.66,paid,2024-10-20T08:35:11
578,93,2024-10-22,37.66,overdue,
579,94,2024-07-22,40.85,pending,
580,94,2024-08-21,40.85,paid,2024-08-29T04:13:46
581,94,2024-09-20,40.85,paid,2024-09-23T13:38:14
582,94,2024-10-20,40.85,paid,2024-10-22T20:02:44
583,94,2024-11-19,40.85,paid,2024-11-20T22:43:31
584,94,2024-12-19,40.85,pending,
585,94,2025-01-18,40.85,paid,2025-02-10T17:54:38
586,94,2025-02-17,40.85,paid,2025-03-08T18:48:50
587,94,2025-03-19,40.85,paid,2025-03-28T14:49:19
588,94,2025-04-18,40.85,pending,
589,95,2025-04-20,36.27,overdue,
590,95,2025-05-20,36.27,pending,
591,95,2025-06-19,36.27,pending,
592,95,2025-07-19,36.27,pending,
593,95,2025-08-18,36.27,pending,
594,95,2025-09-17,36.27,paid,2025-10-09T15:07:21
595,95,2025-10-17,36.27,paid,2025-11-07T18:21:31
