policy_id,customer_id,policy_number,vehicle,coverages,start_date,end_date,monthly_premium,status
25,14,POL18167,"{""brand"": ""Chevrolet"", ""model"": ""Always"", ""year"": 2012, ""license_plate"": ""LQe4714"", ""color"": ""Plum""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 14.82}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 22.87}]",2024-10-21,2025-10-21,37.69,active
26,14,POL27464,"{""brand"": ""Toyota"", ""model"": ""Thank"", ""year"": 2014, ""license_plate"": ""pMc9816"", ""color"": ""Plum""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 10.86}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 25.9}]",2025-05-04,2026-05-04,36.76,active
27,14,POL84941,"{""brand"": ""Nissan"", ""model"": ""Lawyer"", ""year"": 2007, ""license_plate"": ""DbV5185"", ""color"": ""Brown""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 7.77}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 26.85}]",2023-08-05,2024-08-04,34.62,active
28,15,POL48852,"{""brand"": ""Nissan"", ""model"": ""Buy"", ""year"": 2021, ""license_plate"": ""isr7399"", ""color"": ""White""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.77}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 26.33}]",2024-12-26,2025-12-26,32.1,expired
29,15,POL26904,"{""brand"": ""Toyota"", ""model"": ""Choose"", ""year"": 2021, ""license_plate"": ""JdI2987"", ""color"": ""LightPink""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.16}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 21.9}]",2025-05-25,2026-05-25,27.06,active
30,15,POL75955,"{""brand"": ""Chevrolet"", ""model"": ""Professional"", ""year"": 2012, ""license_plate"": ""KXP6133"", ""color"": ""DarkGoldenRod""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 6.38}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 29.53}]",2024-05-28,2025-05-28,35.91,cancelled
31,16,POL95126,"{""brand"": ""Toyota"", ""model"": ""Probably"", ""year"": 2018, ""license_plate"": ""VtA6937"", ""color"": ""Aquamarine""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.84}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 29.21}]",2025-04-01,2026-04-01,35.05,expired
32,16,POL51010,"{""brand"": ""Honda"", ""model"": ""Trial"", ""year"": 2013, ""license_plate"": ""CaD0763"", ""color"": ""Khaki""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 6.13}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.86}]",2025-04-05,2026-04-05,34.99,cancelled
33,17,POL37911,"{""brand"": ""Ford"", ""model"": ""Safe"", ""year"": 2008, ""license_plate"": ""LpV9750"", ""color"": ""BlanchedAlmond""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.66}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 29.77}]",2023-08-09,2024-08-08,35.43,cancelled
34,17,POL06353,"{""brand"": ""Toyota"", ""model"": ""Rock"", ""year"": 2014, ""license_plate"": ""KeR1736"", ""color"": ""Gray""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 14.21}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.86}]",2024-06-08,2025-06-08,43.07,cancelled
35,18,POL67024,"{""brand"": ""Chevrolet"", ""model"": ""Cover"", ""year"": 2003, ""license_plate"": ""khf7329"", ""color"": ""Violet""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.79}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 25.27}]",2023-09-01,2024-08-31,31.06,active
36,18,POL41463,"{""brand"": ""Ford"", ""model"": ""Stuff"", ""year"": 2013, ""license_plate"": ""HcD7488"", ""color"": ""LightGreen""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 8.53}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 23.46}]",2025-06-08,2026-06-08,31.99,expired
37,19,POL90556,"{""brand"": ""Toyota"", ""model"": ""Popular"", ""year"": 2007, ""license_plate"": ""TWx5128"", ""color"": ""DarkKhaki""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 13.93}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.21}]",2024-03-25,2025-03-25,42.14,expired
38,19,POL10814,"{""brand"": ""Ford"", ""model"": ""Start"", ""year"": 2019, ""license_plate"": ""kRG9786"", ""color"": ""SpringGreen""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 9.85}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 23.44}]",2024-10-24,2025-10-24,33.29,active
39,20,POL97701,"{""brand"": ""Nissan"", ""model"": ""Culture"", ""year"": 2016, ""license_plate"": ""AXu3183"", ""color"": ""LightGreen""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 7.51}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 21.61}]",2023-12-08,2024-12-07,29.12,active
40,21,POL06196,"{""brand"": ""Nissan"", ""model"": ""Young"", ""year"": 2016, ""license_plate"": ""AGc9291"", ""color"": ""DarkSlateGray""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 7.13}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 21.44}]",2023-12-30,2024-12-29,28.57,active
41,21,POL50517,"{""brand"": ""Toyota"", ""model"": ""Party"", ""year"": 2020, ""license_plate"": ""pBg6392"", ""color"": ""GreenYellow""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 8.92}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 27.75}]",2024-08-09,2025-08-09,36.67,expired
42,21,POL78941,"{""brand"": ""Chevrolet"", ""model"": ""Stay"", ""year"": 2015, ""license_plate"": ""wOu6466"", ""color"": ""MediumVioletRed""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.02}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.14}]",2023-08-10,2024-08-09,33.16,cancelled
43,22,POL85664,"{""brand"": ""Nissan"", ""model"": ""Customer"", ""year"": 2020, ""license_plate"": ""iMB6676"", ""color"": ""DarkSalmon""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.89}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 21.52}]",2025-04-28,2026-04-28,27.41,active
44,23,POL45266,"{""brand"": ""Ford"", ""model"": ""Money"", ""year"": 2018, ""license_plate"": ""WaJ4397"", ""color"": ""DarkKhaki""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 12.14}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 29.23}]",2023-12-06,2024-12-05,41.37,expired
45,23,POL29138,"{""brand"": ""Toyota"", ""model"": ""Fast"", ""year"": 2012, ""license_plate"": ""vPI2859"", ""color"": ""MintCream""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 7.61}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 21.79}]",2024-04-19,2025-04-19,29.4,cancelled
46,24,POL94244,"{""brand"": ""Honda"", ""model"": ""Reflect"", ""year"": 2018, ""license_plate"": ""urN0412"", ""color"": ""SlateGray""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 6.49}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.06}]",2025-01-24,2026-01-24,34.55,active
47,24,POL18269,"{""brand"": ""Nissan"", ""model"": ""Doctor"", ""year"": 2019, ""license_plate"": ""UEp3315"", ""color"": ""DimGray""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.88}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 20.3}]",2024-12-07,2025-12-07,26.18,expired
48,24,POL06047,"{""brand"": ""Ford"", ""model"": ""Pm"", ""year"": 2003, ""license_plate"": ""vJU4409"", ""color"": ""LavenderBlush""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.64}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 21.1}]",2024-07-27,2025-07-27,26.74,expired
49,25,POL52692,"{""brand"": ""Toyota"", ""model"": ""Technology"", ""year"": 2007, ""license_plate"": ""CIe1667"", ""color"": ""Teal""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 10.08}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 26.82}]",2024-05-04,2025-05-04,36.9,expired
50,26,POL07902,"{""brand"": ""Ford"", ""model"": ""Agree"", ""year"": 2003, ""license_plate"": ""xwT7090"", ""color"": ""LightSeaGreen""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 6.57}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.66}]",2023-07-31,2024-07-30,35.23,active
51,27,POL54512,"{""brand"": ""Toyota"", ""model"": ""Art"", ""year"": 2015, ""license_plate"": ""psD8809"", ""color"": ""DarkViolet""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 6.44}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 22.73}]",2025-04-01,2026-04-01,29.17,expired
52,28,POL31387,"{""brand"": ""Nissan"", ""model"": ""Book"", ""year"": 2014, ""license_plate"": ""dwm0418"", ""color"": ""BlanchedAlmond""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 13.29}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 29.44}]",2023-12-28,2024-12-27,42.73,expired
53,29,POL63289,"{""brand"": ""Ford"", ""model"": ""Long"", ""year"": 2013, ""license_plate"": ""AtR6360"", ""color"": ""NavajoWhite""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 9.3}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 25.5}]",2024-11-13,2025-11-13,34.8,active
54,30,POL57267,"{""brand"": ""Honda"", ""model"": ""Money"", ""year"": 2023, ""license_plate"": ""Mla9287"", ""color"": ""LightCoral""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 11.12}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.13}]",2024-12-24,2025-12-24,39.25,active
55,30,POL50528,"{""brand"": ""Chevrolet"", ""model"": ""Five"", ""year"": 2010, ""license_plate"": ""vBD5476"", ""color"": ""LawnGreen""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 7.8}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 27.39}]",2023-10-14,2024-10-13,35.19,cancelled
56,30,POL94367,"{""brand"": ""Nissan"", ""model"": ""Since"", ""year"": 2017, ""license_plate"": ""sWn9811"", ""color"": ""LightCyan""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 14.21}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 21.23}]",2024-12-02,2025-12-02,35.44,cancelled
57,31,POL61111,"{""brand"": ""Toyota"", ""model"": ""Still"", ""year"": 2003, ""license_plate"": ""AEI4475"", ""color"": ""IndianRed""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 14.44}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 23.47}]",2024-03-06,2025-03-06,37.91,active
58,32,POL28277,"{""brand"": ""Honda"", ""model"": ""Under"", ""year"": 2022, ""license_plate"": ""yiY3980"", ""color"": ""MistyRose""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 8.41}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 25.66}]",2025-04-03,2026-04-03,34.07,active
59,32,POL63572,"{""brand"": ""Honda"", ""model"": ""Practice"", ""year"": 2024, ""license_plate"": ""OcO4171"", ""color"": ""PeachPuff""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 8.88}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 23.44}]",2023-12-03,2024-12-02,32.32,cancelled
60,32,POL34311,"{""brand"": ""Ford"", ""model"": ""Responsibility"", ""year"": 2022, ""license_plate"": ""Xbo1490"", ""color"": ""DimGray""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 8.96}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 22.54}]",2024-06-26,2025-06-26,31.5,active
61,33,POL28222,"{""brand"": ""Nissan"", ""model"": ""Allow"", ""year"": 2019, ""license_plate"": ""pSn7711"", ""color"": ""Lavender""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 11.84}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 23.04}]",2024-08-14,2025-08-14,34.88,active
62,33,POL62295,"{""brand"": ""Honda"", ""model"": ""True"", ""year"": 2005, ""license_plate"": ""JLT8071"", ""color"": ""DarkCyan""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 13.34}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 26.37}]",2023-09-27,2024-09-26,39.71,active
63,33,POL63473,"{""brand"": ""Nissan"", ""model"": ""Change"", ""year"": 2019, ""license_plate"": ""DWt0768"", ""color"": ""Tan""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.82}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 20.13}]",2024-04-18,2025-04-18,25.95,active
64,34,POL69339,"{""brand"": ""Ford"", ""model"": ""Single"", ""year"": 2008, ""license_plate"": ""ONM1272"", ""color"": ""OldLace""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.42}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.27}]",2025-04-19,2026-04-19,33.69,expired
65,34,POL25756,"{""brand"": ""Nissan"", ""model"": ""Director"", ""year"": 2008, ""license_plate"": ""rRd5122"", ""color"": ""Chartreuse""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 7.61}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 29.17}]",2023-07-28,2024-07-27,36.78,expired
66,34,POL62512,"{""brand"": ""Nissan"", ""model"": ""Plant"", ""year"": 2006, ""license_plate"": ""SUw7124"", ""color"": ""Aqua""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 11.97}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 24.92}]",2024-06-27,2025-06-27,36.89,cancelled
67,35,POL56756,"{""brand"": ""Honda"", ""model"": ""Really"", ""year"": 2000, ""license_plate"": ""nuX9651"", ""color"": ""Bisque""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 9.78}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 25.57}]",2023-07-31,2024-07-30,35.35,active
68,36,POL52944,"{""brand"": ""Ford"", ""model"": ""For"", ""year"": 2002, ""license_plate"": ""fkJ2864"", ""color"": ""Brown""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 6.06}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 24.39}]",2025-04-04,2026-04-04,30.45,active
69,37,POL45382,"{""brand"": ""Chevrolet"", ""model"": ""Student"", ""year"": 2021, ""license_plate"": ""qBe6142"", ""color"": ""DarkSalmon""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 14.63}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.58}]",2024-09-07,2025-09-07,43.21,expired
70,37,POL92770,"{""brand"": ""Chevrolet"", ""model"": ""Blood"", ""year"": 2009, ""license_plate"": ""Vey5778"", ""color"": ""PowderBlue""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.5}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 20.16}]",2024-02-28,2025-02-27,25.66,cancelled
71,37,POL40132,"{""brand"": ""Toyota"", ""model"": ""Yes"", ""year"": 2010, ""license_plate"": ""hWi6999"", ""color"": ""DarkSalmon""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.42}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 21.4}]",2024-06-04,2025-06-04,26.82,active
72,38,POL28626,"{""brand"": ""Honda"", ""model"": ""Cold"", ""year"": 2020, ""license_plate"": ""vqb2380"", ""color"": ""Green""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 12.49}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.83}]",2025-02-06,2026-02-06,41.32,active
73,39,POL49923,"{""brand"": ""Ford"", ""model"": ""Call"", ""year"": 2001, ""license_plate"": ""zQH3169"", ""color"": ""LemonChiffon""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 14.84}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 27.46}]",2024-09-04,2025-09-04,42.3,cancelled
74,40,POL04895,"{""brand"": ""Chevrolet"", ""model"": ""Feeling"", ""year"": 2015, ""license_plate"": ""SFh8942"", ""color"": ""BurlyWood""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 7.21}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 27.06}]",2025-06-20,2026-06-20,34.27,expired
75,41,POL82980,"{""brand"": ""Chevrolet"", ""model"": ""Institution"", ""year"": 2012, ""license_plate"": ""bKF9053"", ""color"": ""DarkRed""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.14}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.26}]",2025-03-03,2026-03-03,33.4,active
76,42,POL71761,"{""brand"": ""Ford"", ""model"": ""Around"", ""year"": 2023, ""license_plate"": ""axJ8170"", ""color"": ""MediumSeaGreen""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 10.27}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 21.2}]",2023-10-09,2024-10-08,31.47,expired
77,43,POL43579,"{""brand"": ""Toyota"", ""model"": ""On"", ""year"": 2004, ""license_plate"": ""iIy1252"", ""color"": ""WhiteSmoke""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.97}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 21.39}]",2023-08-22,2024-08-21,27.36,active
78,43,POL68117,"{""brand"": ""Toyota"", ""model"": ""Single"", ""year"": 2023, ""license_plate"": ""Bwj7656"", ""color"": ""Pink""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 5.22}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 28.96}]",2025-01-22,2026-01-22,34.18,cancelled
79,44,POL04979,"{""brand"": ""Chevrolet"", ""model"": ""Produce"", ""year"": 2017, ""license_plate"": ""Gri4914"", ""color"": ""Violet""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 11.16}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 24.07}]",2024-05-18,2025-05-18,35.23,active
80,44,POL76707,"{""brand"": ""Nissan"", ""model"": ""Science"", ""year"": 2019, ""license_plate"": ""ZnU6163"", ""color"": ""DeepSkyBlue""}","[{""coverage"": ""liability"", ""max_value"": 50000, ""premium"": 8.69}, {""coverage"": ""collision"", ""max_value"": 100000, ""premium"": 23.2}]",2024-10-14,2025-10-14,31.89,cancelled
